Temperature,Fire
39.96704205086971,1
57.10196817129169,1
21.477644897486204,0
58.33671629828367,1
30.980593102637222,0
22.03595624092727,0
30.66848736142908,0
33.19902033261395,0
58.77386276049555,1
31.702840739271515,0
34.26126746958088,0
35.98391410422428,0
26.22815133599276,0
20.247259316353993,0
51.899897594366706,1
53.59933142792016,1
41.32327361917981,1
55.29959031714215,1
26.181703240447998,0
26.976746058824247,0
53.23008441939275,1
23.016472244255286,0
59.18582408489788,1
25.28669946916626,0
45.02021041135163,1
48.177705048264954,1
24.18128138253664,0
54.33954346639958,1
43.91785489757215,1
40.01271042275061,1
40.919746588947326,1
35.44365954267168,0
25.406059074521686,0
35.971482006591216,0
21.077374498037052,0
52.30716509963261,1
26.300916500137145,0
53.583985487730764,1
36.589485350863086,0
25.693395449170463,0
21.267360942556103,0
32.672471061133606,0
27.001295540503566,0
32.453725652574256,0
36.004901749200926,0
24.842288404416948,0
58.14074254693692,1
36.12370621835666,0
54.96028058216915,1
33.111595893661075,0
58.0719936035672,1
28.811604090183522,0
30.46945166688768,0
28.92085933774804,0
21.450906904894055,0
47.46672968778818,1
25.051069165593976,0
45.46790423594173,1
36.734837071960385,0
25.920342939396107,0
27.664269313870246,0
32.76045077789459,0
26.546661386232728,0
32.537521217865724,0
46.603793806338736,1
30.04518003420011,0
21.55187350536427,0
40.430430488890686,1
20.7820449143698,0
23.87489776321301,0
20.772588465804784,0
22.651906845715445,0
29.87000195472674,0
32.54424758382807,0
49.343112628743505,1
49.15916579114463,1
43.09677743043576,1
35.63754547901693,0
38.730468393410064,1
34.542829928187125,0
50.80337084211678,1
28.060955094484527,0
30.328262482324455,0
35.275421204960345,0
53.300278547176966,1
30.612045930537867,0
29.113638227850046,0
27.260832406646358,0
24.211426821519677,0
32.599051037931005,0
59.36328139363809,1
40.345046666775794,1
35.30710697177662,0
35.67186199539299,0
49.8134373036551,1
20.98742140685939,0
30.044165429673182,0
25.45326110451951,0
21.834154258886176,0
26.0069878764429,0
57.22089651209946,1
28.841156360022783,0
25.810894978863892,0
21.55689524655278,0
25.88788190422134,0
38.74681152888758,1
43.324990348975604,1
30.57547390387385,0
25.76350644782791,0
44.090211539171136,1
57.30413897786837,1
51.57718970528866,1
45.012555064505534,1
28.629376437635734,0
20.43212515464962,0
56.99334029058015,1
26.976509691605706,0
48.57290470118626,1
31.357447321700985,0
20.881000125981256,0
38.643440226760305,1
21.59247105307757,0
32.49620774466606,0
25.428331839037053,0
45.18214878136782,1
30.31415578850855,0
28.970918854467097,0
48.432712766464206,1
29.240398638937805,0
34.67275823988509,0
41.68762275834299,1
28.878135420931674,0
34.20014242501705,0
34.826106452050574,0
58.78151282842851,1
23.035259254923673,0
43.71567878341152,1
33.64850862616619,0
23.59461611894126,0
29.492872245508686,0
23.1716394088722,0
36.1569952293015,0
43.47171399692786,1
59.49783205286898,1
30.509707076376436,0
52.700681568210356,1
25.502547018872143,0
27.414150995300382,0
39.783016749968255,1
29.830762396934958,0
31.83250654347454,0
46.747076755181475,1
25.959988499712146,0
24.458488753097026,0
33.590069942472645,0
24.50844025058933,0
28.914634578568858,0
21.080491954862403,0
30.973029030421852,0
54.87814235648479,1
58.48087130115351,1
52.81551353314818,1
57.67018248094096,1
27.833239056556337,0
28.092856837384694,0
30.767814523384338,0
27.623573873631436,0
30.967937436960646,0
40.68641810822059,1
32.10704676290811,0
29.045929249510365,0
52.9163553562994,1
20.206626069726877,0
28.845230915364485,0
22.050809808710213,0
36.47814310552468,0
33.554021218252416,0
25.344051678297554,0
35.34339941355263,0
29.415522834822454,0
23.01088154991983,0
21.9901392792693,0
27.05193153974031,0
34.85613131856276,0
35.14943293286721,0
20.431568046225863,0
47.18677706726842,1
23.170814676797523,0
32.023056783327775,0
24.39925968720029,0
31.26287883401769,0
29.911706536484765,0
20.24468930670585,0
41.38570993947681,1
25.26196947686757,0
23.080962124816224,0
55.3959096264572,1
53.23777094897562,1
27.11013161694052,0
20.768863911479148,0
29.976299006354946,0
31.3083527518354,0
55.485810072498445,1
53.91524250114887,1
35.80199545221304,0
35.29276774566766,0
25.1784340759473,0
46.16285278566126,1
27.465293445693714,0
29.807366038648105,0
32.519552005620284,0
24.604148271455262,0
27.790299138355785,0
51.5926392844267,1
22.94600344120438,0
47.98336991044006,1
20.262762480990745,0
48.975539375929834,1
21.92504677929284,0
41.89729536784249,1
42.00659414515138,1
54.492340298344345,1
34.04977692383161,0
48.96030576196905,1
24.20491772963436,0
49.325981786453184,1
34.700280396335906,0
30.5452623730089,0
48.81508002831161,1
29.00405983205211,0
38.91460289910863,1
21.130436545235217,0
38.65941897719892,1
21.663180731067026,0
57.16132072241388,1
50.55341442605425,1
22.91854785942116,0
21.19966870580731,0
35.98779593399954,0
26.81297203488054,0
29.917269006651715,0
51.77684707589114,1
24.7915311711478,0
28.423352375505374,0
38.54091216209363,1
22.360061935039973,0
22.947351120010833,0
26.160696284982762,0
26.607513924721193,0
20.48930549732676,0
33.41591105632475,0
22.46321282555079,0
33.08137986426293,0
53.28960149478394,1
54.74261385504462,1
59.32025786309785,1
24.75964459222483,0
35.91463116073328,0
57.07469291469387,1
32.006117861660435,0
30.796592064749944,0
23.558938496724075,0
30.762724773645555,0
35.7346647194152,0
42.389933920441194,1
25.965555213385336,0
25.29927515252432,0
59.72869617592623,1
57.81544100824769,1
23.084402396526556,0
54.12848649313618,1
53.542465982711825,1
29.20778164923474,0
35.92440980852449,0
31.426304305899933,0
35.2454029684022,0
56.23543404941741,1
44.62119847282996,1
30.121545294440743,0
43.07473585779069,1
21.769845893737756,0
32.933345826487255,0
57.329859699813476,1
36.82932395062907,0
30.362593677658246,0
51.59942615499862,1
23.091024442520713,0
26.526150763344596,0
23.850428178364943,0
23.928271541997212,0
33.97162100793606,0
32.883383877894275,0
30.50818008778423,0
22.43085859489821,0
38.126690530958676,1
20.87858925986633,0
56.96493832176489,1
56.16796851242478,1
28.89266335089253,0
24.0332344874456,0
44.03273445167074,1
27.164217360072463,0
39.61031032290576,1
39.060664854932234,1
44.93638743227343,1
36.74230038235969,0
57.17923846502843,1
56.438536372258426,1
20.281993091773554,0
33.211497570766426,0
20.45069227920757,0
28.525777009682393,0
43.225970879235206,1
36.2327097712743,0
53.94486897363275,1
35.856384217018224,0
22.381923988029694,0
22.998578770605796,0
52.060638631941,1
26.064806553791016,0
31.849267596919553,0
36.415744562267506,0
35.138963772578215,0
32.9475334605882,0
31.282409811165017,0
23.32844929141804,0
24.61293354015623,0
58.619026719201926,1
31.366934738715326,0
32.171527890405756,0
22.881376693663572,0
33.90625102068238,0
40.84932826822169,1
59.30025541412388,1
55.61290738039982,1
29.661246256703016,0
21.973234888617576,0
53.13348589061789,1
35.08261662379755,0
39.61692844126028,1
24.25412926879812,0
26.192587637817283,0
41.684616809699534,1
56.41429322400079,1
39.43783949757673,1
29.168818112566065,0
27.292898465375313,0
58.918998369509026,1
21.21020702382389,0
48.5934917332761,1
34.0885376555828,0
34.91240919382284,0
51.609450320734055,1
21.597692977294773,0
28.69282078063594,0
43.84320093695153,1
52.49157106101927,1
27.232419456479086,0
26.814474084981878,0
28.405145179943887,0
33.92473940046139,0
35.48576213639532,0
23.77352675286014,0
31.868749138335666,0
33.498428217595034,0
45.71565993993762,1
26.362603527854045,0
48.76734920014909,1
31.04375928380265,0
25.005631165182955,0
30.7678638606772,0
56.712798040073324,1
21.725016228722545,0
42.937692580406534,1
28.84277951890389,0
35.266922920492135,0
52.797246600952775,1
25.66948591874945,0
35.543079711528485,0
22.62416615966144,0
59.64750825511622,1
27.437073674403393,0
51.200452058624684,1
41.67474681402565,1
33.89654054955349,0
21.582747052700288,0
26.367182020405163,0
36.33819539698074,0
30.914537984622893,0
43.060194420329466,1
28.53731517563112,0
30.89487066165465,0
36.43313192374238,0
23.653986436042864,0
21.90466133685689,0
33.77192770954608,0
28.892112221075028,0
26.454770938843538,0
22.964229293084855,0
31.93343691338096,0
23.026611436785775,0
30.671036902214105,0
54.55976607026811,1
29.068838563597467,0
22.07464999236124,0
44.95543430948851,1
24.984583118867096,0
45.801687468097086,1
32.69035388700641,0
24.114939615695505,0
24.120965451056364,0
36.405457481330714,0
26.783045965792216,0
34.85083660981521,0
24.14782393744442,0
59.315312816285214,1
29.796902122835824,0
21.41951218387737,0
50.47435774170669,1
29.42102604276849,0
39.913708718051026,1
33.59857345134422,0
21.719085494087434,0
55.15659869332516,1
20.309771036076345,0
34.915342222775244,0
21.25454160050178,0
21.140300115603267,0
24.907793525101898,0
54.6817903104385,1
26.959998087251087,0
49.92182084232388,1
53.454229351970284,1
58.75955024368717,1
27.279130521394343,0
57.204808389280984,1
22.76448796886315,0
30.818976991484266,0
52.32712549491283,1
26.75212000351373,0
26.11134957073584,0
56.57174987732233,1
31.422176641178382,0
34.66018304869467,0
25.480015364570292,0
23.117876667508376,0
34.31602169330705,0
31.418911634899565,0
49.97876015513869,1
55.94832874979359,1
21.821924192776194,0
23.897273718954906,0
30.67430662134543,0
58.784104490411025,1
25.682146143888332,0
46.63485824094707,1
35.319686178346814,0
27.48259239357322,0
26.271531872686133,0
46.35528716394305,1
29.691039891519203,0
24.79458773371221,0
57.115909658531805,1
33.847770243933496,0
48.19686896361259,1
34.76618517922083,0
40.8792205358037,1
22.733736874097477,0
46.548278227947606,1
55.80935364394732,1
57.24343679905239,1
26.66814876669545,0
23.37816658608093,0
31.348481554857464,0
29.933343302692705,0
53.34437215672424,1
33.08989040267639,0
33.183969483815176,0
33.98313312969387,0
34.7249944781739,0
24.082475519229284,0
31.94222942778086,0
33.834515335018125,0
28.77710592112032,0
55.55190027488996,1
24.602659443440416,0
33.845964204011906,0
22.871896072226797,0
58.35546298314465,1
33.59753935110436,0
39.6748789087866,1
28.8864580994939,0
42.74485335274978,1
27.687704995126722,0
32.923873618124674,0
53.26100896719275,1
33.34799134368123,0
59.91934615324833,1
34.71362114019767,0
30.7691297370445,0
21.507943073869946,0
27.49296669794988,0
42.923987526097704,1
50.49479507215785,1
25.422585714993943,0
48.83011284185677,1
23.81257826082952,0
33.637348672818675,0
30.692028395258028,0
21.40757735472715,0
36.99520044586422,0
41.88361670412118,1
36.83858741401144,0
22.898910102683956,0
55.54630021401814,1
35.55269463374762,0
20.66830637729868,0
45.37261479370112,1
28.737821315716783,0
26.12324090399147,0
27.375478037045543,0
22.190955272481037,0
25.5281164744547,0
36.480997365681276,0
57.09912959630512,1
21.429815703954958,0
25.114931266885083,0
27.268197312095346,0
32.5465714792483,0
22.0017684091324,0
20.798421435175936,0
22.37139563108471,0
34.72308612150694,0
57.10199511898438,1
22.500249175793645,0
35.95178776595765,0
23.56839508262496,0
53.16958852269435,1
31.73671208669921,0
20.95838344306576,0
31.74594154774192,0
44.7744587150062,1
21.550503751827737,0
33.89022520613776,0
47.79671561005864,1
28.741985453031397,0
59.46903562802089,1
52.952240219247535,1
38.393226564135105,1
29.607264121016552,0
23.09196143478546,0
24.871201286180835,0
22.98131173659864,0
29.424018892693812,0
41.072327604638886,1
45.610569836033186,1
50.446103207907406,1
26.574500887109135,0
23.48737388819412,0
46.19914737427091,1
52.6710136660143,1
34.9170242299599,0
21.713226023416254,0
32.343552673285245,0
22.782151028716978,0
23.268913319747405,0
27.095987053529242,0
32.98129850071594,0
30.596068156068483,0
56.72655210907291,1
20.46063187255922,0
21.53492609092494,0
45.4140698814883,1
24.28029902903119,0
30.542254162626122,0
22.598605366133643,0
28.025138066869985,0
35.080469212507,0
27.33821228590455,0
36.48794005402986,0
42.85069659954386,1
56.2361404313149,1
33.40615259081702,0
59.93673900346965,1
36.9468622813811,0
24.577134926139475,0
55.57323118702064,1
51.94812546819145,1
40.861897282873905,1
25.936562768415236,0
36.94282623025639,0
40.0658157473672,1
34.50116074294512,0
31.843064005907166,0
35.92610556852088,0
42.07292443444963,1
26.682661319334926,0
26.85920872561075,0
34.78823815505618,0
30.30929401421303,0
23.427664440811657,0
30.394722002389013,0
28.286330370241732,0
30.748492894632015,0
35.21851624068239,0
24.991061352496388,0
22.606973852973365,0
30.77000508293521,0
34.436797978401025,0
48.55865436377672,1
43.12510844457994,1
52.15870929432355,1
45.70275570166806,1
29.766042924058503,0
31.416744325077595,0
46.66501692439149,1
28.057347884468832,0
52.97098464564369,1
35.37069780639372,0
24.13392724699072,0
52.00146548996001,1
51.5489901400107,1
21.929049861090014,0
33.58997678145373,0
20.430962638062777,0
29.965907144285552,0
20.341210362221346,0
22.160028715082042,0
32.70935946299627,0
24.121998561790406,0
32.74932799678602,0
20.22260576200167,0
36.66055377985311,0
30.921127729507365,0
28.438226202421017,0
55.63801782753542,1
33.86284428373218,0
29.294074748835754,0
26.36841444865001,0
53.31245359718343,1
47.23400097237469,1
21.930479067393694,0
29.341990999503505,0
30.541236850784728,0
59.80570977501348,1
21.450944357336944,0
22.325916725622342,0
47.375988649191406,1
48.410617947214256,1
45.19472955439125,1
21.88073952823852,0
54.20084433144409,1
44.01978665819665,1
26.741227299461592,0
35.237708914859034,0
31.64042993341595,0
35.5523803181577,0
39.49241530031378,1
30.208786627372106,0
28.819440569637223,0
32.016574845409494,0
38.86555789470721,1
21.258759079479535,0
59.70586270509463,1
31.5855462778068,0
52.29222627783211,1
25.299088293519986,0
35.97714610142908,0
29.7032311793715,0
21.652000394103066,0
35.250874419193806,0
21.753105770210855,0
26.252313256227303,0
22.119265580455536,0
23.17169100106261,0
29.13572524994469,0
29.19079706737181,0
27.70591019071647,0
36.88040153402811,0
24.22431537684592,0
34.650355557229794,0
32.70700594827386,0
23.818281989979695,0
47.47952552055973,1
38.21495864322204,1
36.083962856271754,0
57.491510461196114,1
58.65948936728371,1
48.28283324749714,1
26.40805530022343,0
35.79939181516896,0
32.94568073919703,0
35.59433078285813,0
22.28504950796256,0
23.09277821841961,0
33.66242530728495,0
30.156022736895242,0
30.30496878566496,0
32.39312185669678,0
23.88956881335758,0
55.15085841846857,1
44.41657673160467,1
28.93673309914566,0
31.201707012472575,0
22.65942972540846,0
30.051682407663797,0
25.530615622975493,0
30.610531433435277,0
53.502976780206225,1
51.032971262509385,1
55.98055093917486,1
30.74919912009085,0
27.228629575976967,0
29.688124642812383,0
51.7696102816142,1
27.119098923165243,0
57.68596643333161,1
35.545003080724314,0
57.01588149647202,1
27.86555635638331,0
33.51954430161813,0
50.48589866175428,1
27.967783716514496,0
31.179419169105838,0
20.448238566453284,0
28.374507597878782,0
44.3192578163898,1
59.95455043173342,1
24.567515109544082,0
21.50437253488263,0
29.43841379719086,0
34.38968895948681,0
21.660425938108524,0
21.43037940491583,0
26.046436179904134,0
26.3462583767558,0
46.10757956192275,1
23.801129254830695,0
41.53671771306278,1
43.678935519424805,1
28.320696924718572,0
36.54117943079157,0
36.06101740800128,0
35.17541908830857,0
24.658938751682502,0
40.887387309012524,1
38.68494982345925,1
26.298025747453494,0
23.775832778002414,0
29.88104976418441,0
59.88797209822158,1
29.328474419231966,0
26.768867791046034,0
36.77707792220879,0
26.100118230099543,0
22.367625235277583,0
39.76252662046285,1
21.28967657784729,0
24.950895383366714,0
34.36288028648073,0
21.23697110819129,0
25.58729727128857,0
50.04703227538219,1
23.609764881530694,0
20.086046925385716,0
48.01484327979963,1
30.02860067652876,0
36.36502304952472,0
24.736035763543295,0
28.372800794920686,0
56.58008676777155,1
34.19381402558808,0
36.76558265615325,0
43.71458324272717,1
34.15152489360717,0
22.740761883318076,0
20.312641501306935,0
29.225833413690225,0
35.207387857199556,0
22.792518564826878,0
33.511792160208024,0
39.692970435842604,1
23.48473302206896,0
56.30695191507032,1
49.685729616022705,1
20.733718503159793,0
27.74616479735712,0
29.513885632239706,0
26.94848090866764,0
27.69147177425579,0
26.25116865201037,0
49.87967835374882,1
28.645701749799947,0
21.453645024525958,0
46.71732441585849,1
27.582098140285247,0
30.455122853885886,0
22.654594155225237,0
58.59666941736118,1
42.5285066208089,1
22.168865147524585,0
31.219728782581043,0
30.935899713520005,0
25.49444984435284,0
24.925774699534056,0
35.16479143801092,0
55.15672175565369,1
35.13009081089863,0
36.34023958500654,0
32.84436935523183,0
35.884239251073254,0
20.78965701623996,0
36.160321497938455,0
24.966459025098708,0
27.34306531691597,0
58.54525038561391,1
55.54337247535241,1
53.70991250691341,1
30.380540721507757,0
47.649539222170986,1
29.05402035337696,0
33.45684374333943,0
22.905088985631117,0
31.049386823222008,0
21.997946195210783,0
35.458446835339295,0
30.838477013038624,0
52.687054482398864,1
48.750150188902644,1
39.79585960467297,1
23.507673212898474,0
23.620390745651484,0
26.384910194879048,0
51.370209487334904,1
46.455186237513,1
57.180557610395105,1
36.21886746339828,0
47.190869207681345,1
26.37279985190297,0
59.64983632238449,1
35.846010802221414,0
21.11704687028199,0
29.44233899524467,0
23.319130792566757,0
41.50998296249014,1
44.31483892984808,1
29.465621461791955,0
22.747688139608435,0
32.28168595944559,0
47.809859540288464,1
30.091071710418827,0
52.33667015826947,1
51.70526483839662,1
54.35718163841537,1
44.54167816219612,1
54.22681063495561,1
31.074146601981692,0
30.899509759050055,0
57.08047242111565,1
31.63196145070667,0
35.233552098699384,0
24.04910727779435,0
35.80486008982374,0
29.464969181236807,0
29.748444098095863,0
36.103816773400865,0
32.37920885546126,0
45.60942725296505,1
39.81238300354854,1
24.776374223067915,0
43.87462194372727,1
24.62922455082927,0
34.74022941586176,0
46.71579921540362,1
26.475144562727365,0
36.48854476284825,0
34.54683995780686,0
28.553316395861494,0
43.6690235472467,1
31.7971235559407,0
31.611115148078067,0
41.13490194383329,1
29.13081121091531,0
51.6601413908845,1
21.179142114877813,0
32.96179765759174,0
50.80775012387801,1
35.17350297432962,0
43.934491453373774,1
25.53179486870755,0
20.693177406430987,0
27.121732641577314,0
24.170934864582456,0
20.18692908719417,0
32.682762947512195,0
30.2535858609286,0
27.13320106127243,0
56.796472054130746,1
29.783061023889942,0
35.39096091325308,0
31.809840004525256,0
31.951322301218024,0
22.55708714875998,0
48.9378448081854,1
22.1673072596437,0
36.77287283451999,0
22.318315084975087,0
22.195710057575415,0
36.56471173032483,0
55.52382040147588,1
31.91647523480504,0
26.56374484261316,0
59.024332961054576,1
33.57101804243518,0
28.545543394890643,0
49.86880843225742,1
38.80677139253795,1
20.18424007516507,0
47.93051453525286,1
41.82569548282872,1
22.52726637180292,0
51.117937326605166,1
41.5975251968705,1
32.40330503174709,0
40.308463925199845,1
29.80078008374231,0
41.734673911925896,1
53.03249828534312,1
23.241691251282333,0
59.37069206891607,1
26.093917385252634,0
23.509161619930254,0
33.257884279579606,0
47.94837862223558,1
39.588364997541866,1
22.593163729542443,0
35.19617391186628,0
46.951975135903155,1
59.98710196695467,1
28.544830582788265,0
57.37915670237643,1
40.65247148710014,1
57.552457757117494,1
30.07104767065472,0
33.322101216599435,0
20.118186219030243,0
59.728290402193274,1
26.324307458477314,0
25.172118130312143,0
35.252667885206556,0
35.42863005674358,0
30.51033111601503,0
34.5930167813312,0
48.893223594307436,1
55.77261072270769,1
51.03170722905397,1
53.95566852913301,1
39.41259661565295,1
28.23689074824736,0
26.08876620655829,0
38.14048917777034,1
51.62878761221152,1
35.71979151073557,0
25.490260040001182,0
25.722272729296648,0
25.793660184301302,0
51.89432484203545,1
29.922153901464824,0
26.136556247980455,0
36.356933324067214,0
57.10970969502344,1
41.59972406621672,1
28.705581991087776,0
31.962183609460403,0
24.715480110679255,0
49.435026868232384,1
31.08334141154421,0
45.477249202897454,1
24.775886664685473,0
23.534066337482464,0
51.0449187315684,1
59.232611321593,1
25.123423860790417,0
35.78141556399133,0
25.4408432175204,0
33.65917581654243,0
32.33723164260212,0
22.929437810427707,0
21.890357199204573,0
33.105507463678975,0
52.399246714184976,1
36.75605771988021,0
36.783694198354056,0
43.059001329603895,1
34.90501582494974,0
51.49505056263557,1
33.423508427507414,0
21.870882716970506,0
32.79036700044056,0
51.91768164894686,1
25.698353107980317,0
20.534296156674483,0
23.087161185624236,0
28.558093604532566,0
32.64708697373551,0
32.8272288594396,0
58.41055023029469,1
43.22595314832531,1
20.335079141824192,0
24.111488945307677,0
38.66851531333041,1
42.40330537338582,1
56.96680757983991,1
25.625266422495038,0
21.812170303274122,0
20.193011961046125,0
58.89914604690496,1
23.1797437254779,0
31.844531811190564,0
25.47534581491403,0
26.774580484755347,0
32.27829366268213,0
42.86660772003125,1
39.3277458477924,1
24.857105466791634,0
30.29817192906708,0
41.6749219738209,1
50.21799812062789,1
25.38767408765672,0
46.062153767170756,1
35.24501221864923,0
33.71619056754349,0
36.76201808498881,0
24.188834565064816,0
27.048610103359405,0
23.886927693558867,0
32.125161382790914,0
34.632419915357836,0
55.926152502423264,1
59.416757321902736,1
57.44328946919536,1
34.44400564151599,0
52.49548034511846,1
30.03392133677448,0
25.005917912212603,0
31.827727712738493,0
54.24588260352918,1
57.14217522582046,1
20.451047465854934,0
43.1931101936222,1
20.221032699682514,0
59.44544956722923,1
20.413371429334717,0
42.634568158124665,1
57.32734234862966,1
42.84403044289585,1
22.3945693464566,0
33.10644205922753,0
29.108169629270893,0
20.07874439107825,0
34.46932341578657,0
57.1565759074197,1
32.593066501821475,0
47.00534813893095,1
22.36905325923801,0
28.68270414381862,0
48.4418792664959,1
35.7519896277454,0
55.212480649282014,1
50.73085898859266,1
35.30031691141779,0
38.814167963740836,1
58.740099030972765,1
25.739457913861674,0
42.081561345468664,1
45.5211876528511,1
25.876343816505674,0
26.76354518377761,0
28.418007471891592,0
47.36085335785766,1
44.827963096318626,1
42.99993179978933,1
35.134484326145575,0
26.292697904342553,0
52.415323574058476,1
53.8224391219898,1
28.45322460017055,0
53.168229321019844,1
36.830915451772476,0
54.0949694786173,1
44.0117095939606,1
45.11942482128991,1
28.472252136571157,0
26.396412954025568,0
45.903134126794846,1
22.57847295545677,0
55.37336715713454,1
28.35746987698615,0
26.598888745510873,0
35.4100258863973,0
33.738046452595086,0
30.699776848299464,0
57.15649782799525,1
33.88219047101681,0
22.019904576557224,0
25.87683188956663,0
58.76930547310549,1
40.25521401579494,1
35.68248948001403,0
28.374626772944605,0
20.874238829232254,0
35.22389488443541,0
57.09420247944048,1
38.67435504852774,1
20.611018654544615,0
29.336853300004048,0
55.992352755850476,1
56.922692738162496,1
24.291428053848353,0
46.98597068755537,1
27.863090174263515,0
20.77016816612476,0
39.14336824033239,1
24.77313016149455,0
20.768717391805218,0
30.146328431587115,0
24.824190398578317,0
53.31835306931907,1
24.557081893988897,0
30.164299639788446,0
28.698516515966325,0
53.031456622372204,1
36.1032258155256,0
24.706920018502466,0
31.27953007483695,0
27.462514151995812,0
41.97265759280134,1
27.915166308251823,0
27.211774157198597,0
52.44820661990843,1
45.713792486601974,1
34.8148300331912,0
22.769885260384306,0
42.68830348855183,1
21.38990354313082,0
41.98149295960877,1
58.93985927931126,1
22.376130402646922,0
52.96309697872661,1
28.04902010326962,0
50.31227103671211,1
23.331708661125468,0
22.008802069568155,0
38.86738985010713,1
22.395711824570967,0
40.75408742845611,1
22.548596264929152,0
20.87513877124982,0
32.37967792640161,0
35.0909711068911,0
26.399877236926844,0
26.513354980241456,0
25.89820443223587,0
31.969356057686802,0
33.767865579528795,0
40.894489072799715,1
20.978498920282952,0
49.27914724236319,1
31.54473942545632,0
20.093875991101243,0
31.197791737522067,0
28.546246631572146,0
48.0042768239449,1
52.49323406763578,1
23.136857329058415,0
57.9987154546441,1
29.2249587900288,0
29.535945516101567,0
50.11886215340107,1
55.08513076141832,1
29.033028736658515,0
28.179381731531898,0
49.90851937662355,1
36.15403501495364,0
20.957155686591236,0
38.10867958055701,1
29.054493529735396,0
22.381428259020907,0
53.997719534858774,1
33.96137417942422,0
34.763955590264516,0
59.70657705187722,1
21.442241139448264,0
36.14659852596271,0
39.27253888439472,1
22.582345789709002,0
29.62887888504725,0
28.473517381793975,0
58.504618321220384,1
27.392064756263686,0
31.432813753309652,0
27.210221412140562,0
36.77075922948065,0
26.053644340263386,0
32.12694296003739,0
21.363973676247916,0
51.56630691945624,1
59.33806501435995,1
27.727198101052146,0
29.7174157209883,0
27.80530785605044,0
36.216785809043984,0
24.626467332909364,0
29.384802074483666,0
20.627078105027056,0
20.621344353417612,0
